Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\epilz\PycharmProjects\TSW\warehouse_management\core\templates with glob **/*.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\epilz\PycharmProjects\TSW\warehouse_management\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\warehouse_management\core\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\colorLib\geometry.py first seen with mtime 1733734294.1663976
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pygments\regexopt.py first seen with mtime 1732691523.4872336
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1731307930.2804909
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\_libs\pandas_parser.cp312-win_amd64.pyd first seen with mtime 1731393236.8632545
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\yaml\error.py first seen with mtime 1731307962.8325212
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1731393232.283427
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1734160002.984047
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\ttLib\tables\__init__.py first seen with mtime 1733734294.3618736
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1734160002.2929673
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\jinja2\compiler.py first seen with mtime 1731392924.6292477
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1734159996.1747515
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg\rows.py first seen with mtime 1732691538.59459
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1731307966.6872132
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\layout\leader.py first seen with mtime 1733734301.9391267
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\io\parsers\c_parser_wrapper.py first seen with mtime 1731393233.1321554
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django_filters\rest_framework\__init__.py first seen with mtime 1732002725.6116831
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg\raw_cursor.py first seen with mtime 1732691538.593593
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\PIL\ImageFile.py first seen with mtime 1733734292.5341117
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\varLib\featureVars.py first seen with mtime 1733734294.4187224
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1734160002.878189
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1731307966.6912043
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\_core\_methods.py first seen with mtime 1731393224.2629502
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\lxml\__init__.py first seen with mtime 1733908810.166164
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\api\__init__.py first seen with mtime 1731393232.7422023
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\_utils\_inspect.py first seen with mtime 1731393224.4594245
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\text\line_break.py first seen with mtime 1733734301.9750302
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1734160002.311916
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\MySQLdb\release.py first seen with mtime 1731309096.7082114
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\io\sql.py first seen with mtime 1731393233.056362
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\_core\_add_newdocs_scalars.py first seen with mtime 1731393224.2559693
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1731392922.7957408
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1734160002.8988526
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pygments\util.py first seen with mtime 1732691523.491223
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1734160002.3606734
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1734160002.6526616
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\dateutil\_version.py first seen with mtime 1731393232.2654734
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\computation\expressions.py first seen with mtime 1731393232.8608809
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1734160002.3576813
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\_array_api_info.py first seen with mtime 1731393223.7383523
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\methods\describe.py first seen with mtime 1731393232.9446566
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\groupby\indexing.py first seen with mtime 1731393232.8917983
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\anchors.py first seen with mtime 1733734301.8822787
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_timesitalic.py first seen with mtime 1732691654.3308842
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg\_conninfo_attempts_async.py first seen with mtime 1732691538.537741
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\ttLib\tables\otBase.py first seen with mtime 1733734294.389801
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1731392922.7967384
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1734159997.87681
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\missing.py first seen with mtime 1731393232.7830918
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1712663418.0
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\svg\text.py first seen with mtime 1733734301.9690464
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\svg\bounding_box.py first seen with mtime 1733734301.9600694
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\PIL\GimpPaletteFile.py first seen with mtime 1733734292.5201488
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1734160003.0200121
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\indexers\utils.py first seen with mtime 1731393232.8987799
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1734160002.859244
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg\adapt.py first seen with mtime 1732691538.5736463
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg\_transformer.py first seen with mtime 1732691538.5666642
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1734160002.999064
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\jinja2\filters.py first seen with mtime 1731392924.6352322
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\feaLib\location.py first seen with mtime 1733734294.2062907
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\indexes\interval.py first seen with mtime 1731393232.9127426
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\util\_tester.py first seen with mtime 1731393236.5390823
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\computation\engines.py first seen with mtime 1731393232.8578887
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1734160000.6360276
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg\_conninfo_attempts.py first seen with mtime 1732691538.5367446
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\window\ewm.py first seen with mtime 1731393233.008486
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1734160000.6077752
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\MySQLdb\converters.py first seen with mtime 1731309096.7072139
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\six.py first seen with mtime 1731393223.677372
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1733743033.6118076
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\arrays\sparse\accessor.py first seen with mtime 1731393232.8349528
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\_strptime.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\arrays\timedeltas.py first seen with mtime 1731393232.8169985
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\tinycss2\serializer.py first seen with mtime 1733734291.6263933
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\misc\loggingTools.py first seen with mtime 1733734294.2441883
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg\_column.py first seen with mtime 1732691538.5317574
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\reportlab\lib\pagesizes.py first seen with mtime 1732691654.2860043
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_standard.py first seen with mtime 1732691654.312932
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\drf_yasg\codecs.py first seen with mtime 1731307966.0100248
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1734160002.5615678
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1731307964.4023235
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1731309096.701231
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1734159996.873247
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\layout\min_max.py first seen with mtime 1733734301.9401236
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1734160002.635706
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg\types\bool.py first seen with mtime 1732691538.6225152
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\arrays\arrow\__init__.py first seen with mtime 1731393232.8319604
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\yaml\_yaml.cp312-win_amd64.pyd first seen with mtime 1731307962.8235424
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\varLib\__init__.py first seen with mtime 1733734294.4137368
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\coreschema\encodings\__init__.py first seen with mtime 1731392925.096
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\drf_yasg\utils.py first seen with mtime 1731307966.021991
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg\types\numpy.py first seen with mtime 1732691538.6534326
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\io\sas\__init__.py first seen with mtime 1731393233.1441252
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\svg\utils.py first seen with mtime 1733734301.9700432
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1712663418.0
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\_core\_type_aliases.py first seen with mtime 1731393224.3068326
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\misc\plistlib\__init__.py first seen with mtime 1733734294.2601483
File C:\Users\epilz\PycharmProjects\TSW\warehouse_management\core\directory.py first seen with mtime 1734349968.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\document.py first seen with mtime 1733734301.8832755
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg\pq\_enums.py first seen with mtime 1732691538.6105475
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pygments\formatter.py first seen with mtime 1732691523.4832432
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1734160002.8867042
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\click\termui.py first seen with mtime 1732691557.5838256
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\io\excel\_odfreader.py first seen with mtime 1731393233.0713189
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\interchange\from_dataframe.py first seen with mtime 1731393232.9247093
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\drf_yasg\renderers.py first seen with mtime 1731307966.019997
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\layout\table.py first seen with mtime 1733734301.946107
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_winansi.py first seen with mtime 1732691654.3159244
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\subset\svg.py first seen with mtime 1733734294.3070202
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1731393232.2694633
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\ttLib\sfnt.py first seen with mtime 1733734294.3189888
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1731307961.6257455
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg\_copy_async.py first seen with mtime 1732691538.5417316
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\_core\records.py first seen with mtime 1731393224.2479901
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\plotting\_core.py first seen with mtime 1731393233.1461189
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\lib\mixins.py first seen with mtime 1731393223.882966
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1734160002.375632
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\chardet\hebrewprober.py first seen with mtime 1732691534.6042588
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\ttLib\tables\V_V_A_R_.py first seen with mtime 1733734294.3608782
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\ttLib\tables\H_V_A_R_.py first seen with mtime 1733734294.34093
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\misc\dictTools.py first seen with mtime 1733734294.2362118
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\arrays\__init__.py first seen with mtime 1731393232.7511752
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1733734292.510192
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\testing.py first seen with mtime 1731393232.735217
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1731307966.693196
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1734160002.6062994
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pycparser\yacctab.py first seen with mtime 1733734291.9756193
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\computation\common.py first seen with mtime 1731393232.8568916
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1731307964.4043176
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\pdf\pdfa.py first seen with mtime 1733734301.9540854
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pycparser\c_lexer.py first seen with mtime 1733734291.9726274
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\draw\stack.py first seen with mtime 1733734301.9191792
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1734160002.6222553
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\_core\_dtype_ctypes.py first seen with mtime 1731393224.2589636
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1734160002.6072953
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1734160003.0431592
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\arrays\numpy_.py first seen with mtime 1731393232.8110144
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1712663418.0
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1731392923.9829774
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\_core\printoptions.py first seen with mtime 1731393224.2469926
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1731393232.27844
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1734160002.8877025
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\reportlab\lib\rl_safe_eval.py first seen with mtime 1732691654.292987
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1734160002.963103
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\reportlab\pdfbase\__init__.py first seen with mtime 1732691654.3059506
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\ttLib\tables\_g_l_y_f.py first seen with mtime 1733734294.3718467
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\_config\display.py first seen with mtime 1731393236.5550406
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\groupby\ops.py first seen with mtime 1731393232.89479
